# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testArraysParallelSortAscending
# Parameters: (arraySize = 100)

# Run progress: 0.00% complete, ETA 03:45:00
# Fork: 1 of 5
# Warmup Iteration   1: ≈ 10⁻⁴ ms/op
# Warmup Iteration   2: ≈ 10⁻⁴ ms/op
# Warmup Iteration   3: ≈ 10⁻⁴ ms/op
# Warmup Iteration   4: ≈ 10⁻⁴ ms/op
# Warmup Iteration   5: ≈ 10⁻⁴ ms/op
Iteration   1: 0.004 ms/op
Iteration   2: 0.004 ms/op
Iteration   3: 0.004 ms/op
Iteration   4: 0.004 ms/op
Iteration   5: 0.004 ms/op

# Run progress: 91.85% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 0.004 ms/op
# Warmup Iteration   2: 0.004 ms/op
# Warmup Iteration   3: 0.004 ms/op
# Warmup Iteration   4: 0.004 ms/op
# Warmup Iteration   5: 0.004 ms/op
Iteration   1: 0.004 ms/op
Iteration   2: 0.004 ms/op
Iteration   3: 0.004 ms/op
Iteration   4: 0.004 ms/op
Iteration   5: 0.004 ms/op


Result "org.sample.SortingBenchmark.testMergeSortRandom":
  0.004 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.004, 0.004, 0.004), stdev = 0.001
  CI (99.9%): [0.004, 0.004] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testMergeSortRandom
# Parameters: (arraySize = 1000)

# Run progress: 92.59% complete, ETA 00:16:42
# Fork: 1 of 5
# Warmup Iteration   1: 0.056 ms/op
# Warmup Iteration   2: 0.055 ms/op
# Warmup Iteration   3: 0.055 ms/op
# Warmup Iteration   4: 0.058 ms/op
# Warmup Iteration   5: 0.056 ms/op
Iteration   1: 0.056 ms/op
Iteration   2: 0.056 ms/op
Iteration   3: 0.057 ms/op
Iteration   4: 0.057 ms/op
Iteration   5: 0.057 ms/op

# Run progress: 93.33% complete, ETA 00:15:02
# Fork: 2 of 5
# Warmup Iteration   1: 0.057 ms/op
# Warmup Iteration   2: 0.057 ms/op
# Warmup Iteration   3: 0.057 ms/op
# Warmup Iteration   4: 0.057 ms/op
# Warmup Iteration   5: 0.057 ms/op
Iteration   1: 0.056 ms/op
Iteration   2: 0.056 ms/op
Iteration   3: 0.057 ms/op
Iteration   4: 0.056 ms/op
Iteration   5: 0.058 ms/op

# Run progress: 94.07% complete, ETA 00:13:22
# Fork: 3 of 5
# Warmup Iteration   1: 0.057 ms/op
# Warmup Iteration   2: 0.057 ms/op
# Warmup Iteration   3: 0.057 ms/op
# Warmup Iteration   4: 0.056 ms/op
# Warmup Iteration   5: 0.057 ms/op
Iteration   1: 0.056 ms/op
Iteration   2: 0.057 ms/op
Iteration   3: 0.057 ms/op
Iteration   4: 0.057 ms/op
Iteration   5: 0.057 ms/op

# Run progress: 94.81% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 0.057 ms/op
# Warmup Iteration   2: 0.057 ms/op
# Warmup Iteration   3: 0.056 ms/op
# Warmup Iteration   4: 0.057 ms/op
# Warmup Iteration   5: 0.057 ms/op
Iteration   1: 0.057 ms/op
Iteration   2: 0.057 ms/op
Iteration   3: 0.057 ms/op
Iteration   4: 0.057 ms/op
Iteration   5: 0.057 ms/op

# Run progress: 95.56% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 0.057 ms/op
# Warmup Iteration   2: 0.056 ms/op
# Warmup Iteration   3: 0.056 ms/op
# Warmup Iteration   4: 0.057 ms/op
# Warmup Iteration   5: 0.057 ms/op
Iteration   1: 0.056 ms/op
Iteration   2: 0.057 ms/op
Iteration   3: 0.057 ms/op
Iteration   4: 0.056 ms/op
Iteration   5: 0.057 ms/op


Result "org.sample.SortingBenchmark.testMergeSortRandom":
  0.057 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.056, 0.057, 0.058), stdev = 0.001
  CI (99.9%): [0.056, 0.057] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-21.jdk/Contents/Home/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SortingBenchmark.testMergeSortRandom
# Parameters: (arraySize = 10000)

# Run progress: 96.30% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 0.733 ms/op
# Warmup Iteration   2: 0.735 ms/op
# Warmup Iteration   3: 0.734 ms/op
# Warmup Iteration   4: 0.734 ms/op
# Warmup Iteration   5: 0.733 ms/op
Iteration   1: 0.731 ms/op
Iteration   2: 0.731 ms/op
Iteration   3: 0.732 ms/op
Iteration   4: 0.733 ms/op
Iteration   5: 0.734 ms/op

# Run progress: 97.04% complete, ETA 00:06:41
# Fork: 2 of 5
# Warmup Iteration   1: 0.733 ms/op
# Warmup Iteration   2: 0.733 ms/op
# Warmup Iteration   3: 0.734 ms/op
# Warmup Iteration   4: 0.731 ms/op
# Warmup Iteration   5: 0.734 ms/op
Iteration   1: 0.737 ms/op
Iteration   2: 0.735 ms/op
Iteration   3: 0.741 ms/op
Iteration   4: 0.734 ms/op
Iteration   5: 0.735 ms/op

# Run progress: 97.78% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 0.736 ms/op
# Warmup Iteration   2: 0.730 ms/op
# Warmup Iteration   3: 0.733 ms/op
# Warmup Iteration   4: 0.734 ms/op
# Warmup Iteration   5: 0.733 ms/op
Iteration   1: 0.735 ms/op
Iteration   2: 0.738 ms/op
Iteration   3: 0.741 ms/op
Iteration   4: 0.736 ms/op
Iteration   5: 0.735 ms/op

# Run progress: 98.52% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 0.731 ms/op
# Warmup Iteration   2: 0.735 ms/op
# Warmup Iteration   3: 0.734 ms/op
# Warmup Iteration   4: 0.737 ms/op
# Warmup Iteration   5: 0.733 ms/op
Iteration   1: 0.729 ms/op
Iteration   2: 0.722 ms/op
Iteration   3: 0.720 ms/op
Iteration   4: 0.726 ms/op
Iteration   5: 0.721 ms/op

# Run progress: 99.26% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 0.725 ms/op
# Warmup Iteration   2: 0.722 ms/op
# Warmup Iteration   3: 0.722 ms/op
# Warmup Iteration   4: 0.723 ms/op
# Warmup Iteration   5: 0.724 ms/op
Iteration   1: 0.722 ms/op
Iteration   2: 0.723 ms/op
Iteration   3: 0.720 ms/op
Iteration   4: 0.722 ms/op
Iteration   5: 0.720 ms/op


Result "org.sample.SortingBenchmark.testMergeSortRandom":
  0.730 ±(99.9%) 0.005 ms/op [Average]
  (min, avg, max) = (0.720, 0.730, 0.741), stdev = 0.007
  CI (99.9%): [0.725, 0.735] (assumes normal distribution)


# Run complete. Total time: 03:45:35

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                          (arraySize)  Mode  Cnt   Score    Error  Units
SortingBenchmark.testArraysParallelSortAscending           100  avgt   25  ≈ 10⁻⁴           ms/op
SortingBenchmark.testArraysParallelSortAscending          1000  avgt   25   0.001 ±  0.001  ms/op
SortingBenchmark.testArraysParallelSortAscending         10000  avgt   25   0.004 ±  0.001  ms/op
SortingBenchmark.testArraysParallelSortDescending          100  avgt   25  ≈ 10⁻⁴           ms/op
SortingBenchmark.testArraysParallelSortDescending         1000  avgt   25   0.001 ±  0.001  ms/op
SortingBenchmark.testArraysParallelSortDescending        10000  avgt   25   0.008 ±  0.001  ms/op
SortingBenchmark.testArraysParallelSortRandom              100  avgt   25   0.002 ±  0.001  ms/op
SortingBenchmark.testArraysParallelSortRandom             1000  avgt   25   0.028 ±  0.001  ms/op
SortingBenchmark.testArraysParallelSortRandom            10000  avgt   25   0.238 ±  0.001  ms/op
SortingBenchmark.testArraysSortAscending                   100  avgt   25  ≈ 10⁻⁴           ms/op
SortingBenchmark.testArraysSortAscending                  1000  avgt   25  ≈ 10⁻³           ms/op
SortingBenchmark.testArraysSortAscending                 10000  avgt   25   0.004 ±  0.001  ms/op
SortingBenchmark.testArraysSortDescending                  100  avgt   25  ≈ 10⁻⁴           ms/op
SortingBenchmark.testArraysSortDescending                 1000  avgt   25   0.001 ±  0.001  ms/op
SortingBenchmark.testArraysSortDescending                10000  avgt   25   0.008 ±  0.001  ms/op
SortingBenchmark.testArraysSortRandom                      100  avgt   25   0.002 ±  0.001  ms/op
SortingBenchmark.testArraysSortRandom                     1000  avgt   25   0.028 ±  0.001  ms/op
SortingBenchmark.testArraysSortRandom                    10000  avgt   25   0.376 ±  0.001  ms/op
SortingBenchmark.testMergeSortAscending                    100  avgt   25   0.001 ±  0.001  ms/op
SortingBenchmark.testMergeSortAscending                   1000  avgt   25   0.015 ±  0.001  ms/op
SortingBenchmark.testMergeSortAscending                  10000  avgt   25   0.166 ±  0.002  ms/op
SortingBenchmark.testMergeSortDescending                   100  avgt   25   0.001 ±  0.001  ms/op
SortingBenchmark.testMergeSortDescending                  1000  avgt   25   0.017 ±  0.001  ms/op
SortingBenchmark.testMergeSortDescending                 10000  avgt   25   0.180 ±  0.001  ms/op
SortingBenchmark.testMergeSortRandom                       100  avgt   25   0.004 ±  0.001  ms/op
SortingBenchmark.testMergeSortRandom                      1000  avgt   25   0.057 ±  0.001  ms/op
SortingBenchmark.testMergeSortRandom                     10000  avgt   25   0.730 ±  0.005  ms/op
